INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      339            423        8.0260e+03      6.30e-02       8.26e-02       4.37e+02    
      340            424        8.0259e+03      1.28e-01       1.73e-01       2.37e+02    
      341            425        8.0258e+03      1.01e-01       3.25e-01       1.14e+03    
      342            427        8.0257e+03      1.43e-01       2.76e-02       2.80e+03    
      343            428        8.0256e+03      1.04e-01       9.22e-02       4.65e+02    
      344            429        8.0254e+03      1.55e-01       2.02e-01       1.90e+03    
      345            431        8.0254e+03      5.18e-02       3.21e-02       6.79e+02    
      346            432        8.0253e+03      7.52e-02       8.71e-02       3.40e+02    
      347            433        8.0251e+03      1.44e-01       1.75e-01       2.80e+02    
      348            434        8.0249e+03      2.60e-01       3.40e-01       1.11e+03    
      349            436        8.0248e+03      5.37e-02       3.32e-02       8.64e+02    
      350            437        8.0248e+03      5.47e-02       4.22e-02       9.54e+02    
      351            438        8.0247e+03      8.35e-02       8.77e-02       1.94e+02    
      352            439        8.0245e+03      1.57e-01       1.76e-01       6.44e+01    
      353            440        8.0242e+03      3.06e-01       3.41e-01       8.24e+02    
      354            442        8.0241e+03      9.13e-02       7.19e-02       2.72e+02    
      355            443        8.0240e+03      1.42e-01       1.50e-01       6.97e+01    
      356            444        8.0238e+03      2.33e-01       2.93e-01       4.68e+02    
      357            446        8.0237e+03      9.96e-02       3.20e-02       5.63e+02    
      358            447        8.0236e+03      8.06e-02       8.09e-02       7.65e+02    
      359            448        8.0234e+03      1.91e-01       1.75e-01       7.28e+01    
      360            449        8.0230e+03      3.57e-01       3.33e-01       7.42e+02    
      361            450        8.0227e+03      3.46e-01       6.62e-01       7.68e+03    
      362            452        8.0223e+03      3.90e-01       3.26e-02       5.31e+03    
      363            453        8.0221e+03      1.46e-01       8.77e-02       6.41e+02    
      364            454        8.0219e+03      2.82e-01       2.05e-01       2.23e+02    
      365            455        8.0214e+03      4.32e-01       4.04e-01       1.03e+03    
      366            457        8.0212e+03      2.15e-01       9.74e-02       5.19e+02    
      367            458        8.0209e+03      2.81e-01       1.98e-01       1.28e+03    
      368            459        8.0204e+03      5.31e-01       4.03e-01       2.18e+03    
      369            460        8.0199e+03      5.52e-01       7.56e-01       7.79e+03    
      370            462        8.0189e+03      9.09e-01       1.93e-01       1.60e+03    
      371            463        8.0187e+03      2.15e-01       3.22e-01       9.37e+02    
      372            465        8.0184e+03      3.74e-01       6.44e-02       5.08e+03    
      373            466        8.0180e+03      3.60e-01       1.68e-01       1.54e+03    
      374            467        8.0177e+03      2.75e-01       3.18e-01       1.28e+03    
      375            469        8.0174e+03      3.30e-01       6.10e-02       4.86e+03    
      376            470        8.0170e+03      3.71e-01       1.56e-01       1.68e+03    
      377            471        8.0166e+03      3.98e-01       2.99e-01       1.37e+03    
      378            473        8.0163e+03      2.77e-01       6.31e-02       3.71e+03    
      379            474        8.0160e+03      3.59e-01       1.49e-01       3.34e+03    
      380            475        8.0154e+03      5.59e-01       2.97e-01       1.36e+03    
      381            477        8.0152e+03      2.57e-01       1.37e-01       1.01e+03    
      382            478        8.0149e+03      2.47e-01       1.33e-01       5.53e+02    
      383            479        8.0148e+03      1.18e-01       1.21e-01       1.51e+03    
      384            481        8.0145e+03      3.21e-01       2.59e-02       4.75e+02    
      385            482        8.0143e+03      1.72e-01       6.50e-02       4.21e+02    
      386            483        8.0140e+03      3.19e-01       1.34e-01       5.84e+02    
      387            484        8.0134e+03      5.97e-01       2.72e-01       1.10e+03    
      388            485        8.0130e+03      3.69e-01       5.43e-01       6.56e+03    
      389            487        8.0120e+03      1.01e+00       9.38e-02       4.72e+03    
      390            488        8.0117e+03      2.94e-01       2.01e-01       1.00e+03    
      391            490        8.0113e+03      4.43e-01       4.37e-02       2.88e+03    
      392            491        8.0110e+03      2.90e-01       1.01e-01       2.36e+03    
      393            492        8.0104e+03      5.56e-01       1.97e-01       1.75e+03    
      394            493        8.0097e+03      6.95e-01       4.13e-01       4.08e+03    
      395            495        8.0091e+03      6.70e-01       9.76e-02       2.92e+03    
      396            496        8.0085e+03      5.32e-01       1.92e-01       2.43e+03    
      397            497        8.0084e+03      1.45e-01       3.77e-01       3.12e+03    
      398            498        8.0075e+03      9.29e-01       1.70e-01       5.77e+03    
      399            499        8.0070e+03      4.62e-01       1.40e-01       3.74e+02    
      400            500        8.0065e+03      4.61e-01       1.88e-01       4.72e+02    
      401            502        8.0062e+03      3.49e-01       8.73e-02       1.69e+03    
      402            503        8.0056e+03      5.51e-01       1.89e-01       3.33e+03    
      403            504        8.0050e+03      6.30e-01       3.55e-01       3.74e+03    
      404            506        8.0045e+03      5.17e-01       8.39e-02       4.21e+03    
      405            507        8.0040e+03      4.49e-01       1.15e-01       1.00e+03    
      406            508        8.0037e+03      3.56e-01       1.69e-01       6.66e+02    
      407            510        8.0034e+03      2.88e-01       3.91e-02       2.94e+03    
      408            511        8.0031e+03      2.87e-01       8.59e-02       2.69e+03    
      409            512        8.0026e+03      5.30e-01       1.75e-01       4.80e+02    
      410            513        8.0020e+03      5.70e-01       3.42e-01       3.05e+03    
      411            515        8.0015e+03      4.77e-01       6.84e-02       4.06e+03    
      412            516        8.0011e+03      4.53e-01       8.48e-02       2.20e+03    
      413            517        8.0007e+03      3.60e-01       1.48e-01       4.71e+02    
      414            519        8.0005e+03      2.05e-01       3.44e-02       2.49e+03    
      415            520        8.0003e+03      2.52e-01       7.42e-02       2.16e+03    
      416            521        7.9998e+03      4.53e-01       1.53e-01       2.65e+02    
      417            522        7.9994e+03      4.30e-01       2.93e-01       2.18e+03    
      418            524        7.9990e+03      4.04e-01       5.53e-02       4.55e+03    
      419            525        7.9986e+03      4.08e-01       1.21e-01       5.50e+03    
      420            526        7.9982e+03      3.96e-01       1.20e-01       5.68e+02    
      421            527        7.9977e+03      5.11e-01       2.39e-01       2.06e+03    
      422            529        7.9974e+03      2.16e-01       5.48e-02       3.25e+03    
      423            530        7.9971e+03      3.19e-01       9.27e-02       6.99e+02    
      424            531        7.9968e+03      2.98e-01       1.15e-01       3.68e+02    
      425            533        7.9967e+03      1.71e-01       5.44e-02       1.17e+03    
      426            534        7.9963e+03      3.28e-01       1.16e-01       7.82e+02    
      427            536        7.9962e+03      1.55e-01       5.48e-02       1.38e+03    
      428            537        7.9960e+03      1.82e-01       6.17e-02       1.69e+03    
      429            538        7.9957e+03      2.77e-01       1.14e-01       3.15e+02    
      430            540        7.9956e+03      1.41e-01       5.40e-02       1.00e+03    
      431            541        7.9954e+03      1.79e-01       5.47e-02       3.09e+02    
      432            542        7.9952e+03      1.58e-01       1.16e-01       6.11e+02    
      433            544        7.9951e+03      1.88e-01       2.50e-02       2.77e+03    
      434            545        7.9949e+03      1.56e-01       5.61e-02       1.32e+03    
      435            546        7.9947e+03      1.93e-01       1.14e-01       4.85e+02    
      436            548        7.9945e+03      1.64e-01       2.45e-02       2.73e+03    
      437            549        7.9944e+03      1.53e-01       5.73e-02       1.38e+03    
      438            550        7.9942e+03      1.91e-01       1.14e-01       4.42e+02    
      439            552        7.9940e+03      1.48e-01       2.45e-02       2.56e+03    
      440            553        7.9939e+03      1.53e-01       5.73e-02       1.49e+03    
      441            554        7.9937e+03      1.76e-01       1.14e-01       4.86e+02    
      442            556        7.9936e+03      1.47e-01       2.45e-02       2.69e+03    
      443            557        7.9934e+03      1.46e-01       5.75e-02       1.33e+03    
      444            558        7.9933e+03      1.19e-01       1.14e-01       6.28e+02    
      445            560        7.9931e+03      1.79e-01       2.60e-02       3.58e+03    
      446            561        7.9930e+03      1.29e-01       6.01e-02       7.63e+02    
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
INFO:__main__:Camera calibrated
INFO:__main__:Overall procedure took 261.7876924170414 s
      447            563        7.9929e+03      8.25e-02       3.09e-02       2.04e+03    
      448            564        7.9928e+03      1.50e-01       5.89e-02       7.62e+02    
      449            565        7.9925e+03      2.72e-01       1.17e-01       1.13e+03    
      450            567        7.9924e+03      8.30e-02       5.13e-02       8.46e+02    
      451            569        7.9924e+03      4.69e-02       1.72e-02       2.59e+02    
      452            570        7.9923e+03      7.57e-02       3.25e-02       1.60e+02    
      453            571        7.9921e+03      1.46e-01       6.35e-02       2.93e+02    
      454            572        7.9920e+03      1.44e-01       1.38e-01       1.71e+03    
      455            574        7.9919e+03      1.20e-01       1.88e-02       2.36e+03    
      456            575        7.9918e+03      4.74e-02       4.12e-02       2.58e+02    
      457            576        7.9918e+03      5.18e-02       3.26e-02       2.12e+02    
      458            577        7.9917e+03      4.25e-02       2.58e-02       2.03e+02    
      459            578        7.9917e+03      4.93e-02       2.82e-02       2.16e+02    
      460            579        7.9917e+03      3.91e-02       2.43e-02       2.11e+02    
      461            580        7.9916e+03      4.39e-02       2.82e-02       2.26e+02    
      462            581        7.9916e+03      4.49e-02       2.43e-02       2.19e+02    
      463            582        7.9915e+03      3.17e-02       2.96e-02       2.38e+02    
      464            583        7.9915e+03      4.98e-02       2.57e-02       2.30e+02    
      465            584        7.9914e+03      4.05e-02       3.16e-02       2.43e+02    
      466            585        7.9914e+03      3.81e-02       2.66e-02       2.33e+02    
      467            586        7.9914e+03      4.39e-02       3.32e-02       2.50e+02    
      468            587        7.9913e+03      3.86e-02       2.92e-02       2.39e+02    
      469            588        7.9913e+03      4.10e-02       3.84e-02       2.60e+02    
      470            589        7.9912e+03      3.81e-02       3.37e-02       2.47e+02    
      471            590        7.9912e+03      3.12e-02       4.22e-02       2.61e+02    
      472            591        7.9912e+03      4.15e-02       3.45e-02       2.45e+02    
      473            592        7.9911e+03      4.54e-02       4.21e-02       2.63e+02    
      474            593        7.9911e+03      3.32e-02       3.73e-02       2.54e+02    
      475            594        7.9910e+03      4.44e-02       4.54e-02       2.66e+02    
      476            595        7.9910e+03      3.37e-02       3.70e-02       2.50e+02    
      477            596        7.9910e+03      3.56e-02       4.66e-02       2.70e+02    
      478            597        7.9909e+03      4.20e-02       4.20e-02       2.58e+02    
      479            598        7.9909e+03      3.32e-02       4.86e-02       2.70e+02    
      480            599        7.9909e+03      3.03e-02       4.32e-02       2.61e+02    
      481            600        7.9908e+03      4.30e-02       5.35e-02       2.78e+02    
      482            601        7.9908e+03      3.61e-02       4.69e-02       2.61e+02    
      483            602        7.9908e+03      3.56e-02       5.79e-02       2.81e+02    
      484            603        7.9907e+03      1.81e-02       5.20e-02       2.64e+02    
      485            604        7.9907e+03      3.91e-02       2.39e-02       5.29e+02    
      486            605        7.9907e+03      3.42e-02       1.57e-02       2.03e+02    
      487            606        7.9906e+03      4.69e-02       2.87e-02       2.00e+02    
      488            608        7.9906e+03      2.83e-02       2.00e-02       4.55e+01    
      489            609        7.9905e+03      4.39e-02       2.50e-02       1.76e+02    
      490            610        7.9905e+03      7.32e-02       7.42e-02       9.92e+01    
      491            611        7.9905e+03      1.07e-02       7.85e-02       3.98e+02    
      492            612        7.9904e+03      5.66e-02       3.46e-02       5.27e+02    
      493            613        7.9904e+03      1.71e-02       2.45e-02       2.19e+02    
      494            614        7.9903e+03      3.76e-02       2.56e-02       5.42e+01    
      495            615        7.9903e+03      3.12e-02       7.16e-02       2.03e+02    
      496            616        7.9903e+03      8.79e-03       7.42e-02       5.45e+02    
